Field_ID,fold
E0YJK7O,0
B57PCRO,3
5RIC9TF,3
7ZYZREE,4
RYVQ37F,2
WL846HS,2
HPXG507,1
A2VLX6V,1
NROW1ON,0
VNSIXQ9,2
9206VX7,4
2B7P6CR,2
60M5DOC,0
CMUWBEE,4
QWJ9NRK,4
96ZZXXX,2
396IKBF,4
E6CF8ZA,0
JKTRU51,4
2PBQLEE,0
D3W1KZL,3
VDFQTEG,1
C9KUMHN,1
VHRNWTV,4
OIGQFIY,3
BC0OJF9,1
DNKMYDU,1
UOY58RD,4
9Q5LL9I,2
O7FXZKE,0
YFKYXHL,1
97691KA,3
O4BYVFW,0
W1XAYR0,0
V34CD8G,4
0EC042T,0
YV4UD71,2
CPB2Q2I,4
JEAUVDO,4
QXZE577,3
9LR2Y3K,3
MWG3QZ2,4
MX9QTKN,4
8PCOVDP,2
HAHZCQA,4
98HJXLM,4
2XYSR89,3
7JOQS5B,4
EV5BYX5,0
PMLCDXL,2
3FAIQ7J,4
SJ5YWO8,4
UV1SBLD,1
CHHT0HK,0
Q2KUWF0,2
2UHAUIL,0
IKOCIHC,0
L0XHS67,0
T0791DR,2
YD0FLTB,1
821RDOW,1
RYUMHZB,3
7974NMY,4
O82QLDG,2
XDK02LC,1
32OFTL4,2
DSWQ8W6,3
U5XPKEU,1
5S27AF3,4
J7HMQZT,4
TA4CJZL,1
4QGY1H1,2
N236YL4,2
ADG3O0P,0
UJ5SCPR,2
KL2N03S,1
VCX83EL,3
VURK1LY,1
S14914F,1
EYLEQIS,0
IN12Y74,2
WBTB7NX,0
OCVC1BM,4
BUDLPZI,4
28XCEOG,2
4JQLVV5,4
A4KH8QP,1
8IX97E3,1
A4758WW,1
TQY25VB,3
J90EFSH,0
56EDXUS,1
EQMXMRU,0
10F62SA,3
DIPVGVL,4
RKLIAYL,4
RMDW2G4,0
T0SZK85,1
B1WG0CJ,2
4M446T5,3
2FRYD1Q,1
KLJAGXX,0
6EIIBY9,2
ATX3N1W,4
Q37MOQJ,0
2D6YORS,4
23R1GBG,2
FZ3CRGR,2
IMM1U7L,2
125H4EO,4
EGWA7F7,2
77P46O9,2
U4PDY1J,4
WB492HZ,4
85QP7VK,0
ROY4D2B,2
24M9LLM,4
O4F277C,3
3MBJRYB,2
D52TSFA,3
LGKQ4OP,0
ZQ8AZOR,4
BFAN52U,3
ESESYT2,1
E3WV028,4
QEOWSGM,3
2DQJ6LV,4
XS07T14,1
40IZ6IN,3
OKCGR5S,0
G9VEDKE,3
MH5Q1CG,4
DPI1JE4,0
6ZCOJJ5,4
PW5KIAF,3
J1PV25X,3
VCY2DBU,1
ZHL9XSD,0
GXF8SYG,1
Z8TXSZG,3
MOWWQCM,1
66R30EJ,0
SYEHHTO,3
5POC9KA,1
N9KFYQC,4
BEQE0G5,1
UC5OZWF,0
8IXJ6S9,0
6TZOSLD,1
VY39LPN,1
Q6PRWA1,0
P563X6G,2
NDFADV6,3
TIJFHNC,0
ASAMVF2,3
8IZU7RJ,4
06MZI49,0
0RFARVL,4
RIA05SA,3
WKX22Y5,0
ZQ6BTS6,0
YVH1O5Y,4
N4N3A7J,2
SCGO4LX,1
FY272OT,1
BNFNPN0,4
73V2KPZ,2
DT13GFL,2
W56UB65,1
2106ZTS,3
Q5171P3,0
U9IDEIL,1
ITGGV3M,3
881ENJL,4
H3YG3C1,0
3SIOTTI,1
6ZVU3I1,3
9ROH3AY,3
GS4VKPX,1
DQCWB38,4
GNE135R,2
8V16PUN,4
MZ6W881,0
OSEIGGV,4
33F868K,2
V336G5D,2
67UQ1YL,0
SG48740,4
V6J9GLV,4
2N8N3Q9,3
PZ0TZBK,0
2XQOHPM,4
XU3R8X2,2
MMQ2GKU,4
IHWWQH6,2
X9YQFJ1,3
PK8OU6F,2
KYZ9HU3,1
NC32KPC,4
PDTYVWK,4
YARR7LW,1
BT0KDDB,4
J8ZV81V,2
GZAC61I,2
LBVT5LE,4
EAGEH29,4
DB59IDH,0
S3O7O7Q,0
BODXTQZ,4
D16MO3S,0
5UWKZZ3,3
KDDEOJI,2
ZZURETH,0
CLJCTL9,2
C6ZEAAD,2
93VS1XX,3
H4GM8CF,1
5J8B0ZR,0
0IOHWHR,0
2HBXTB4,1
O228YT4,1
EC4CQK5,4
MURYWAO,2
B2DDJDU,0
U8M3407,3
R7FZ8YC,4
NIR3BCH,2
OBH1IE4,2
S13HHUX,1
LRIJYJL,3
FHXNBHS,0
A9PMET7,4
P24ZIUI,1
HLDH2GS,4
4NKG26O,3
IYRB0F7,0
KYUPMQP,4
ENCTEIR,3
375KLI1,2
V31SU5P,0
77SXVO4,4
RAMUWG9,1
VK53YOQ,4
F55GNGE,4
MFIOP1M,4
VWFQUDF,4
CL4WJDD,2
FT90WVR,0
AW8BZWF,0
GGSRRNV,3
NJZHCFQ,3
0AYB1QS,4
W9UY2EW,2
IWLTQXK,2
GMP74A6,1
KMONH8L,0
8G4XZTI,0
OU6NK6A,1
2MIAH4A,0
RFOD36D,1
YRKQLZP,0
9KXWR7C,2
2QX7JZ4,0
40G42WB,0
0OCOHIA,0
5TLNGXW,3
AGS6IPD,4
U2EF9QN,4
E5HR3IC,3
XWKLS3X,2
ZDMVOLG,4
65U937N,1
H941NMQ,4
QJZWB87,2
58RN2VG,1
5INJCDT,4
19JNGVW,2
UGPLJF3,3
UN1AGIN,4
028HQC5,3
MWEJ3L8,0
ITCCH9D,0
1UFQDW6,3
ZW07FAD,0
ZVI8UFX,4
Y1D8A6S,2
KTE0TUB,3
TCCPP5J,1
CM7TAN2,1
VNWVTHQ,0
2QO0WGF,0
ZCGHM90,3
1KQFF1T,0
S6SSZ4V,3
C9XOCAH,1
93BITLK,1
0L6PQNJ,1
60US5N0,0
4ZWX9YD,4
141OCRS,3
5TKDZDF,1
H00ASUX,1
MIUKJBD,1
FNNQNWS,4
03WUPNP,2
N2AZTKQ,2
ZT2XCZ7,0
I9PVAD5,3
LQN84I9,4
9NO61O2,4
5DJREZY,2
U8OX6BO,0
58YNHDH,0
386FS13,0
J1JTASF,0
VDA4NR8,3
RE17VO3,1
QBHUM8R,4
YSOHIAY,1
QEZGFJB,3
2ZB8OUR,3
IHC25V0,0
RMWNOXL,3
BZT74ZY,1
FIG1NFQ,1
ZL5IIV3,1
26W1X1U,4
TU8Z3R5,3
IB0AZLO,0
N8PGW00,4
HI8DG61,1
3AI0QIK,1
ZQKHKTP,3
7PY5TOX,3
P02D9L9,2
4YWVEZM,3
40RVK2M,0
RUY4XMF,2
W67PIBV,4
8F9NHIX,1
UUEQ4HC,0
R08DDE3,1
SNIJPBQ,2
LKXOTKU,3
AU2RSR9,2
3TBNEYT,3
MLNX7O4,2
144GQTP,2
PEXUDG0,1
606BWH8,1
NE8DJNQ,3
S7C1X2X,4
QCA1D1W,4
YSRDRX5,4
19SR3I8,2
SRE5NFR,0
ARIBERZ,1
EH75E02,0
UIE073H,2
KMXFNQU,0
D4RNZTS,4
860KUX1,1
C47KBJF,4
48DMGMP,4
YBTNW43,1
H1YKDOL,2
RYGIGPP,0
LCQU1CV,0
LUEV50S,1
IAAR84H,2
C7HY9E7,3
C1G7E4T,4
OSIZZXZ,1
FJIYDO8,3
26JICZK,1
IEZROJ1,4
JY6JISY,4
TVEPU9V,2
NA56R5E,4
XIHJ0LH,0
OFW4S3Z,1
WZP4KZO,2
X9JQR7G,4
J7FFBKY,0
JZOTOGU,4
MQIK8PQ,1
FN92BT7,4
2V289BO,1
3V96TGD,1
DKOE5FC,3
AVN8OD2,2
5QJAVW5,3
QIIHEUH,0
EWHHKD2,0
J95QDSD,3
OU3B6QX,2
HYZIXVG,0
VCY10ME,4
WJN3AOC,4
DMRGCZG,0
3PAQX1W,1
0JKC3YX,0
PJIOGFD,0
DQZLPF5,0
SFZGSUO,2
JXKAVYK,3
B2031T0,3
P6JNQUJ,4
TCBGFVA,2
SGYLR1G,4
P57A6K0,0
1R3OEHT,4
OTYXP9F,4
X2MQFEA,2
QMSWFE6,3
ZCXW7F3,1
XWBCY05,4
A042DLU,2
CUJ76XY,0
PKDJ748,3
B7XMZ3N,1
MQS6VSH,1
FTVUAD3,1
VLLRW8S,2
NPTNN5U,0
OVDNS4N,2
6LXK4WM,2
VQS8QAK,4
43EE4E7,4
NIHBBDD,1
T3M7IC4,2
MFRJLLQ,0
G5XJXKX,2
L9DRKLP,3
OR89KG2,1
DAM5K1H,4
U0W4MPH,2
U0KY8B9,0
2HB7667,4
KE9KGEA,2
RS4NC3R,2
11B7N22,2
CRP702O,3
DJCQUZL,4
X5RA9YD,1
5UJUQFT,0
ISXTIP4,1
NEP878S,2
UIH8DGP,0
H4VZLA2,2
440L92Y,4
GNA41E3,4
IPDHBFB,2
ADCS03H,3
MARD2PY,2
A68TXPL,3
92YFCUD,0
UJ8EA8G,1
JZAVY5X,2
5O5N6SI,2
5O7YAG1,2
R8RTDJJ,4
YJCJ0F2,3
OL2XLRE,0
0HH6VRK,3
SG7FHYS,4
YN53C96,4
QI7XB4S,4
XZHJFA5,4
T0JN917,3
9G8Q7OY,3
9EHL835,2
17P5BT8,3
2UBMFZS,1
D0JF42G,0
O0AKBKF,0
P9D3IKB,0
W8ATAUO,1
O47CZAK,2
NDRRH75,1
HOFSKQ4,3
VCP7DD2,3
6ORE571,0
3SX6DIL,1
155NRH9,3
KG73GVF,2
Q3E4O4F,1
2LA9C4Z,2
CV3TAZ1,1
ORXRGI5,0
SWTE3WG,3
WZ4F1XK,4
L3XXG80,0
F6TURSZ,0
BBEFUP4,3
FNOIHI2,1
2RWBEXY,4
CGPWX8H,4
3VIOLPI,0
TRU2EL8,4
N22D7AH,1
XCQC656,1
7CWZCEJ,4
M8IBFQD,4
EU5YBLF,1
2JAJUJC,1
HQDST2K,4
ZMLNKAC,4
VBMHBPY,0
OMEHMSY,4
YZ8HDQN,0
XZHP90Z,2
U5ZEEQZ,0
VBACQVJ,0
PAQHPRW,3
RWF212S,2
KTZ0MXP,0
JWB71L7,0
Y2WD1HK,3
051V3LF,4
YFQJA2J,0
HT2DPUV,1
AGG0EUT,4
GK9GL5W,0
LEW0J7F,0
XF3XHGR,2
WTIIEQV,3
GJDSB92,2
RJO7559,3
2OC56VN,3
Y8GEU01,1
UET1Z19,0
69KPB1Q,0
S5N1DP1,4
OGD5IAI,3
YZ0934U,0
0WB522G,0
2UXPXY5,4
1GBOVES,3
W8K6KZO,2
FGDRS2F,3
E4KR2ZA,2
EX38XVM,2
HOBJAUF,1
TBJ2MTU,0
3JBSNX0,2
D0K0PJH,4
9EH3MMQ,2
XGEESME,4
GGD4GFX,4
AR74M2C,1
834I6X3,1
HXEQ2P4,2
F64E5LZ,1
1ON0B3P,4
BKXVQ73,2
MTBT832,0
GKYLSXZ,0
G2AETJJ,0
JTW12LC,0
E1MVD22,0
8PZMFV9,0
WXQ3I32,4
GS58H02,1
Z147J7H,4
YXYICRK,2
1YMQENK,4
ALWTU6H,0
84C7NSO,3
GKB3PBE,0
G81GIDK,4
W4TAB56,0
J53ESQR,3
L9HUWVS,2
1VUC0E7,4
24NJYBH,0
7WABN0H,2
JGXLD75,0
8PHDVHM,2
YN2N8UM,4
MYFL185,1
7Z6F917,3
0PZK8LC,1
PWRJLJL,1
XG7O23L,4
SDOCAW7,1
O4K7M51,1
0KOUSRY,4
DDVOE26,2
F1MYON2,2
U0ZR6L2,4
MOIKKH1,1
2T257O3,1
QC6EKS9,3
0C24Y6K,2
SXKLUIK,1
KJWHHJR,4
QI8XOML,2
200ZXLP,2
XONXQG6,2
F3Y9XW4,4
VO7ADOU,1
RFHKRIO,4
QDSLOKR,2
G7LTQTG,0
MKXH598,2
HRJ6DPG,1
5ZOZ3XU,4
XHODRPG,0
715RC5O,1
E6LS4ZL,0
T1O7NOZ,4
BEBUR5M,3
UC97HCY,3
JN3NN5Q,1
Q27YA93,1
0RZORBR,4
XFDYH58,3
20JYCZS,4
RD79AQY,3
TNEALBH,3
DVG46NS,2
MSDEYOD,3
AX63VFB,2
EOFKXJM,4
FVJGRBG,3
ITHHNOZ,2
54BSUU1,0
9LH3J5D,3
8P2064O,3
PA759VB,1
1Q9VJMN,0
Q62QALK,0
ACRYIAN,1
KUOM3BS,4
V260EAP,1
D2EROYN,1
6O1XDIF,2
2B7XRNJ,2
B1M83FI,4
KW5CPMG,1
YCNP8A0,2
WA1YJTO,2
OW3F3T4,1
DRBLH15,2
7S6UMCA,0
C6RBSJA,3
JPB7R0E,3
2QEJFWP,4
SF3EIYV,3
7ETALV8,4
M4HUEG7,4
ZGC74EY,1
S6X17E0,2
E0GPAG7,3
1EUBFTQ,4
T4UIO2J,2
PZ49MI0,2
2KHGQ2K,2
2T4H7S3,4
HIKQKS7,1
2XTGUYP,0
EQB8NI9,0
43Q5CF5,0
PKQD76F,2
MWBCM2D,1
N79064W,1
4RI1BA2,1
0O68D3S,0
F77C4QA,1
11D56CN,3
UH6YM70,4
3WT65NH,0
8H95LD0,4
MMG9KDV,2
MWHUP3N,4
XKBZYBF,2
86G30FT,1
6PS8TY6,1
V56UGRU,2
1I25XRN,0
U3PA880,2
P02BEQJ,3
12WJTV3,1
IKCW40F,0
SWLKN6M,4
PWC0HB5,0
HWI458X,3
27106B2,0
R8PM8DV,0
GYJFCVL,3
YCNDWSH,1
OCAZCLN,0
L9R4DFY,3
GZATWWZ,0
MHGQEA8,2
YZCVOMR,3
KVMC554,4
KFSNFI4,0
O6YLDM2,1
LUK882M,4
KOD2LT2,3
ADPJ3CJ,2
LYOLMFY,2
7GPSNP9,0
HJBP26N,1
JXNGRKK,3
85MS5LQ,4
9RKCUQW,2
AB2C5AH,4
WP0XWQJ,1
VN525XD,4
DLUEF8E,0
4FGH14I,2
8OOIAYZ,1
Y69UWDF,1
M5GU6WJ,1
6IYHPVN,2
8NLWJCA,2
RI0C75G,0
H8L81CJ,0
AGJJVQM,3
JTPAD2F,4
NJ3YF0R,1
41TF7I5,0
USTWSYS,0
A7SPV9S,1
EW1T55Y,2
OAHYSV6,1
OT86VLI,1
LEND2M8,4
ZAWG1RW,0
5GXL5GF,4
KQ3EI2R,2
KWFU9FC,2
NMFJ102,2
A91LSJH,4
XG88J12,3
0GAUHG8,2
SC4KHEE,3
KLE49JJ,0
RHB8UEH,0
SS6LFIZ,3
XNHU5FN,2
XGDSFCX,4
HVFVW21,1
9B3HPV5,3
NKZ3E4J,2
2ZDRVW6,4
HYMQOH8,3
XS6ECXZ,3
7XMSCJO,2
SSMMMV1,3
DTN8HKN,3
Q0Q6X74,0
D1JL5TH,2
B47B6QT,0
5PRDIHO,4
ZQ37O7V,3
EF5K7UJ,3
V64Q0HK,2
XOS4DRO,1
88OXJ20,2
SDHYWEG,2
LTLUAJQ,1
6YF8Y0X,4
JET7H9R,2
ZRIS3GY,4
7MD14KM,2
TBMDC7P,4
BRE4750,4
SUTINHJ,3
MDU6U0F,2
VJLBZ77,3
P86T38Q,1
SWR4NVK,0
1ZRT8MA,2
JL5877C,3
JV673LJ,1
6FXKK6V,2
GCFFLGL,0
JRTY0O1,4
0SE4HIJ,1
FK23K9C,0
6OUCSWL,1
50MNNWK,2
DPSICHE,4
I97JOXE,2
F0FBTPO,1
9T1Q1NY,4
P783BH7,2
I9JMZUD,4
RISTGGO,3
W4XP8QW,2
H8TTOCF,1
YBQ5VFA,1
BZ52P7I,3
QDTERIA,1
6NII4UJ,0
JK0M8LR,1
7XVNRCJ,2
LRWHWQO,2
8QKKZ22,4
CHL9NXT,2
WE7BGDK,4
NVF092O,4
CALXTT5,3
DD2X41K,2
NQBC7CR,4
C4AJ3YY,3
WNB6Z6V,1
YOZEXUW,1
ESMSJ5X,2
2KKJSIR,0
YWO4DJH,1
W0DXWJL,2
TV4YABH,2
S2DQ1P6,1
JDEZCBO,1
JW144W3,1
7YPNMBS,2
YBGAIUT,3
RSEFAJG,3
VXXBE6K,4
7BQXPAZ,3
7I759VD,1
RKSSF2V,3
V613CW5,4
UESCBY7,4
SD597LZ,4
ISP8EQB,3
0Z6V2UB,2
L3Q1X5C,4
VLNXV74,0
EC47SPI,3
H7K13TG,1
22CSTSA,3
HH8NN6L,2
W22TBO8,1
FDJN2KS,2
VW877LA,4
O4KGG1C,4
XO9M5Q2,4
VWFB01C,1
JWDWCR3,2
J4AC6DY,3
D14IV8C,1
3LADRW7,1
FAEKJZB,2
S15D2I0,2
X7AENUQ,2
U5BBNGG,0
56GFPRR,3
MZ73TQC,1
661A7L8,2
53LS2B4,3
RTIFSNW,2
6RD0SS4,2
Z5AR7DS,0
YEJM41N,0
4VUD7AF,3
9D97SSA,4
F19FK4P,2
2H5Y71E,2
FNRTE4Y,4
N06RG3J,2
1EC7D74,4
EWVZR54,0
A7A75ZS,4
J5AKM56,1
0W9L99E,0
BO7R5CQ,3
1CF5RPV,1
XPATG3P,3
Q1X2M7X,1
XEP1HZC,1
7D963UQ,1
NS8MCG0,0
8MVGCKH,3
4O5UNJQ,2
FA7POPU,0
HJKVH9Q,2
2VZZND5,2
UQ9PFG4,4
6JJH91D,2
L9NMQ7A,3
U6HZDIC,4
BS2DB55,0
XE7JXXH,2
WNURAAH,0
L2HQDM7,1
WU4A484,3
AD6QZI7,1
2EPON9C,0
WQSEZSM,3
VWRYXNV,4
6MSVFB8,2
EYYY30X,3
C4H8VN6,1
CVU0QS5,0
1WCXTHT,3
BYBQQ39,2
IK4U8AI,3
FVAE9NN,4
80W4822,0
15UCQSV,0
C011DRD,3
Z2H0MIA,1
WPPDXTS,4
5A6YSZ3,2
2ME6C2A,1
A8PVTPI,3
YOW0I3I,1
EV8PYP4,4
FGKE63V,3
HNNUDF7,3
9JXT377,2
BSB84FD,0
NERB9L2,1
U3NE6CQ,1
B636G5S,1
9JJ1NH5,4
XKTBTR8,0
9EX8T5H,1
JCNR8ST,1
EKAWN79,2
KRXYKPJ,1
HKA73RA,0
X5LJBXG,0
M24BJK4,3
FEFEMXO,1
FJOTW1E,2
TTP9Z8S,3
DNNVJL2,3
S08QGZ4,2
HGACUNZ,2
S5IWZ2D,1
TVYLY9R,4
QB30BN8,1
2TKWC5U,1
FMG8V1S,0
Z7VV98N,4
ZJXN64X,3
HDSBD8Y,4
A960OLR,0
OL71MP3,1
J4LHV69,3
J0TQPE3,4
UWJQ4JK,3
US4PFSS,4
2X4ACTV,3
Y2UBR1H,2
7ZU4HMW,4
73ZFIA0,3
T745PNC,0
DRSHI2S,1
DQJ68A3,0
HNIYFOY,3
5A1TKK0,2
9UVVXRU,0
D0FF4RY,1
J9Q4ENP,4
NXOZXAX,4
PQ2DO6Z,4
NNNR6FT,2
5XDHICT,1
AQH8BG7,0
2097P52,3
AH1Q6W2,2
OSNPD2X,0
K5SRL2U,0
FZ7ULHN,0
CCP5I0O,2
SU8BVES,1
GZAUKV7,1
UOVPRD2,2
3BC4SL7,3
LU18IY9,0
6O3N2X1,1
UGSVZAP,2
G5GGYJY,4
76O5W6Y,0
ZB3DG7X,0
H4GL1RI,1
E2ZJGBA,3
A63S3XF,2
NN59Y76,4
BNER47F,3
0BRG4MC,1
E2VPRCU,2
M8PA7EM,3
1NJGV2V,4
WRH2ZTU,0
O46A5HO,0
LSVS7HV,2
EPDCPHW,0
868GJET,4
8H0YS5O,0
FLSWVZ8,0
HN6G80J,2
1TO0O7U,0
BY6CLZM,2
HRJEHRV,1
7G8718X,0
5LCXY1K,4
WW9HF0L,1
GS2CR5F,1
AYVJUBH,4
IN5CVVB,3
BGDV80M,3
NZ8QQ0Q,0
EFCOE2Q,3
0PYJVFQ,0
PHAMTRW,0
SWD88US,3
G6X0G4E,3
PQAZ1RV,0
SICW4WK,2
WBXKDSN,3
24QNGGV,2
MVWNE82,0
6YY4L2A,0
3RCOGV6,1
U66OD3D,0
GP2AUIU,0
L1POAWK,2
G46SXTE,2
W2SKALE,1
4JLWR9R,4
5652FCH,2
QDWQ7G0,4
GCQ6CJB,0
NPJU9Z4,3
S1NBTXH,4
7VDTT7P,1
D61FL98,3
I2BQFCF,2
C0300WN,4
CO9S9RK,3
WBJSSUS,4
JSTQ61Q,4
HJ5TNWU,3
91BLDVI,3
811CNJT,1
ZGDPEIL,3
WCQVL56,4
7M6VMQ1,1
GUI5SCL,2
BNH5YKX,0
ZYMI4ZT,2
71E8HW7,2
NYFKDBX,0
HH7GJKY,0
PD6E0Y8,1
7A5BSPK,1
XAMLOQ6,2
SZE43M9,4
YAZIWKV,3
9AYSL2Q,3
D2CCH6Z,2
FRDU2OM,4
S6A7A7V,4
HOKXPTS,4
PFJPR9T,1
VZKAFBI,0
2VNN53E,2
VE59CZJ,2
6YEX12W,1
OFMHJCN,0
G4HNKNP,1
RU1FJ9I,2
NUCBC55,0
QVD4RFA,0
3I50UJ8,3
B4NNQRC,0
P3KPRII,0
BI7U1G6,1
NOMJBIP,2
67U67EU,3
51EQZB7,3
2HCIESD,1
L3MLSOA,1
E8SK6FG,1
VCUXPVT,0
T5QG3AQ,2
B2J9KDE,0
O0ZSKXW,3
2RM0LMX,3
AGGL4AW,2
C5XXT7S,1
3X3YWLQ,4
3XSE0QG,4
E9UO21Q,2
IH7U8P2,4
17FOZXY,3
ELMB1EU,0
UHWAU03,0
HRSNA4M,2
WIWBH0A,1
C8S4LP3,2
40GG5BD,4
7AVVFNI,1
OXF4KJ5,4
ZM8Z2H1,2
Q46V29Y,4
BH1I54V,4
MNKUV2Q,4
REW9G6N,2
RE4PWPE,1
JB6LNZN,0
WBPOKA6,2
IPT15H1,4
7UPUTSZ,2
IQ3128J,4
N7KETVI,0
UO97HUH,4
ONZ4X0E,4
URGJKPZ,4
NMSWGHB,4
5JJC10W,4
TWBEFZ0,4
LP45N6I,2
4KCA4KB,4
2XQ6FO6,2
2H6WKTI,4
QD9Q5C6,1
VYST0QM,1
XMPRWKG,0
97RAF1K,3
YHAHDUN,0
C7F2R29,3
IOJSOIR,2
DZVBBB1,2
9GFE2PV,0
NWINCNS,3
I0QR9Q5,0
ACKX6E4,2
74NQTB2,0
RPIBFJN,3
DI2L0GE,0
QDFUAW8,4
UX4ACIV,3
I2BZIY9,1
1YUD861,3
HKVEO76,1
3EETRH8,1
XSF8SNF,1
8CN2VGA,1
JC6NBW0,3
LG5JRUW,0
MUFUF0H,2
SITJ12O,1
NZY9YAU,0
865BGVM,2
ZXVGCRS,2
WHRHKEA,0
SILNDH2,4
SM47OJF,2
HY9X29N,2
C7E3UHL,4
GNYF2L2,4
LQ8GRIC,0
BT40E26,3
WIUD9JM,3
1J1QZ6Z,2
B9ONBLB,1
OK7Z2ZW,0
T5X8WKZ,1
MIJ1KZE,0
QZ6NQJK,4
LJZX3SP,3
7DIESOM,0
4TB2VI3,3
VKV7395,2
I3LQHL5,3
Q58WN2B,3
8ZKQ8QU,1
N84GAVD,0
XUXXKHI,4
YRHSYM9,1
SFCCY59,3
MZH8NPZ,0
0T3TIMQ,2
H89FNUK,0
D62VBBP,3
VVANFWZ,3
TS8HZ9K,3
NRMDKPG,4
QNMY0J5,4
8UK3UMD,1
BXFEDFF,2
W0ZR18P,3
C6KH957,1
MXTWS9H,1
HUERTFK,4
V79QMXT,1
V9MCE6Z,0
PMFE8XN,3
I4ZDCII,0
KSQTPAS,4
LHZNO4U,2
WTMTFZ2,4
UESHCFS,0
W2JE76J,4
MZXBTZK,3
X25PH3D,1
0TD9FOQ,3
CJZZO3W,0
41JRCIB,0
2FZOWHU,1
4HC3MPI,1
14ZTJ5L,3
05N3QLF,2
WEAG5AC,1
69WN8MA,1
AMVB75T,0
ATSFG7V,0
1NZP4TJ,2
U6T84X9,0
V65BLJY,4
QHQPWML,0
V4S06QM,2
E7ST522,2
ZVXM8RY,0
HB0RR8R,3
0FIG54U,4
4SF5TB0,1
1CVTV40,2
VBQ9FYS,1
ZTS1BWO,4
GKSY6IO,3
FX6NJ9D,3
HU0RGKU,1
BTWKRJ7,2
ONWLBFA,2
10L7248,3
HU9J2EO,3
VAJUZ4U,1
EZ3CA83,2
7UDGL5E,1
0VP3M6S,0
4OB60N9,4
AXVCT3B,4
VT8VXJX,4
EX1XL86,1
M5IZH8R,3
PLPKN6U,0
SVK0A7E,0
HPP9T7D,4
RLYI67C,3
Y0CS9RL,4
BYW7GR0,1
4GAM8IA,3
USVNYOB,4
QMJBUKI,4
AT3J1DW,0
GUTQH2A,0
IBBNPHV,0
29QL0HK,3
7S3ZCSA,4
TSIZEK2,3
RZHZOEL,4
39GS25L,4
ROREXG8,3
12Z60PR,2
6185TTY,0
BW1O1FN,1
KLTS56N,2
RAM5OLR,0
LQ78NB4,3
JT8H5BH,1
AN8TGG9,4
BZUBSAP,1
7O1MX2X,0
FUY8OTO,2
0CUCL1F,1
DPS1Y0T,4
YR74ETJ,4
0D3AY8M,2
276SP4H,0
UVHY4M8,3
FW4XXX0,3
9YFUBS9,4
3W1Z72K,3
1GJMLQS,3
G0K9NC0,4
XR3I9T6,3
7D0OGIK,0
WCJMVMN,1
C7FOEXW,1
LDNYYCK,3
9UOU63J,2
IL7FKA7,3
BVK23SW,3
2I6HKHJ,1
957WNFG,4
Y82LYV9,4
MSPHAQ5,1
HBLN32C,4
X5KDJNG,4
QPHY9MJ,0
AQEDH0D,4
KOTONVT,2
BIK82DF,2
UI70CAW,1
EB32QY3,4
3KC5C8P,0
NWN3N9L,0
Y3WTBAK,3
S2X1RHM,1
JCW7GWZ,3
J9A4GZ8,4
3M7DX2M,1
BU2O7TT,3
UVUMYRN,1
HE1EF4Y,3
W23TDM6,1
X0FBAL9,2
8NLV6M9,1
A30Z9C9,1
BBYTO96,4
MWZNW9E,3
B109C8S,0
CWQSF7D,4
A8MQHEG,0
KLLICB8,4
Z2UU16X,0
GJIBDM8,4
KQCH2II,0
PKIX6CR,4
ROQ7F7L,1
CWLR39L,2
E267FI0,3
VQN2HEN,4
LFOZTVV,4
QY35LG7,1
XGSZEFJ,2
AN52LPL,0
CWXM5O7,3
2ULRT9E,3
8LT9UTR,2
OGI99BG,1
X52VMD7,3
R3O8JO7,1
QUQGQ5G,2
R3F3TT5,1
GKHCMH9,0
4VN3HG9,2
72DAFCF,0
A2RCJH2,4
4D6ZWVI,2
3QMJ3JW,3
YP7NTWE,1
RLMCBY6,4
SVI5BDP,0
EGGN4G7,2
HBSC3ES,0
N5UPTD3,1
4YUPMXQ,2
CKCEMP4,2
ZA9ZP5G,0
JQ4LGDO,1
TEOF6VX,1
4ESKJVN,4
9HBZ5NW,2
GSMG9ZM,1
3GF0LYZ,2
XTKGFSH,4
ZLR6A3R,3
GZOFF08,0
BC9PMD5,3
FNW1OEI,4
ZYEAZFW,3
EBLU5TP,3
N1JIZCV,1
UY4O5OC,2
0M8H5M4,2
ZKGMRYS,3
T407WLN,3
A1AOG8G,4
HYHGD22,3
VHK0RRO,2
U27DY83,4
0P34ATL,0
CM75UUD,1
9K7ZSRJ,1
P2DY6DV,2
8AZ490K,1
7J811JC,1
N2USEIS,2
HPXBKJR,2
CW1YMCB,0
8C9Z8XI,1
CRJ1H3U,1
7WNWWDI,4
FXKBXPM,4
ZQR744Z,0
XR48GXA,3
OBP8P8K,0
V67T3OL,4
TO6C375,3
X3942QB,3
KICAMGN,2
6VNHLKO,0
8MTP8AV,3
FR80D72,3
HTCPAWG,2
RT2QPLV,0
UT17H6B,0
LYMHMT3,4
47G770R,3
XFVXVT3,3
BMXDU31,0
UHVMHV4,2
MNEI1FS,4
7R41J4W,2
LKU4AIW,0
G4BYFWY,3
YLFTSSX,3
V63ZG3Z,0
KP7F67Q,0
35VG6SJ,2
R651K2O,0
1PD7V07,4
Q8A5FAW,1
RPWG46B,4
6CDODL0,1
TLA8DL6,2
GG2TKHB,2
0J1LYFR,1
5BUYK6N,2
9ACX0DD,4
BR4W4VX,4
QIX8TNU,2
GYQJYOL,0
